               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.062096,            0.063517,               0.042,             0.75582,             0.15827,             0.14396,            0.061694,            0.052497,            0.045086,            0.038144,            0.067166,          0.00033166,          0.00033166
                   1,            0.045131,            0.056299,            0.033515,             0.77235,             0.21884,             0.21242,             0.11513,            0.043391,            0.039129,            0.034381,            0.034159,          0.00065841,          0.00065841
                   2,            0.041771,            0.055287,             0.03055,             0.69681,              0.2451,             0.23355,             0.12942,            0.038311,            0.037811,            0.031834,           0.0011461,          0.00097856,          0.00097856
                   3,            0.038681,             0.05446,            0.029231,              0.7133,             0.26309,             0.24526,             0.13718,            0.039582,            0.037616,            0.031352,           0.0009703,           0.0009703,           0.0009703
                   4,             0.03732,            0.052983,            0.028076,              0.4766,             0.31569,             0.25573,             0.13914,            0.039306,            0.037632,            0.030436,           0.0009703,           0.0009703,           0.0009703
                   5,            0.036516,            0.053103,            0.027402,             0.60146,             0.32289,             0.28978,             0.16406,            0.036652,            0.036522,            0.029522,           0.0009604,           0.0009604,           0.0009604
                   6,             0.03548,            0.052549,            0.026589,             0.61227,             0.32854,             0.29487,             0.17077,            0.035158,            0.036472,            0.029105,           0.0009505,           0.0009505,           0.0009505
                   7,            0.034815,            0.051737,            0.026341,             0.61025,             0.31977,             0.29867,             0.17302,            0.036526,            0.036397,            0.030564,           0.0009406,           0.0009406,           0.0009406
                   8,             0.03417,            0.051628,            0.025515,             0.64327,             0.32033,             0.30246,             0.18256,            0.033724,            0.036481,            0.027699,           0.0009307,           0.0009307,           0.0009307
                   9,            0.033765,            0.051589,            0.025118,             0.64832,             0.35026,              0.3196,             0.19387,            0.033479,            0.035155,            0.028496,           0.0009208,           0.0009208,           0.0009208
                  10,            0.033371,            0.050965,            0.024812,             0.64631,             0.34108,             0.33007,             0.19971,            0.033959,            0.035771,            0.027069,           0.0009109,           0.0009109,           0.0009109
                  11,             0.03282,             0.05134,            0.024269,             0.65688,             0.34217,             0.31675,             0.19144,            0.034526,            0.035917,             0.02629,            0.000901,            0.000901,            0.000901
                  12,            0.032952,            0.050502,            0.024319,             0.63937,             0.34983,             0.33211,             0.20173,            0.033139,            0.035004,            0.026134,           0.0008911,           0.0008911,           0.0008911
                  13,            0.032099,            0.049482,            0.023785,              0.6765,             0.35722,             0.35533,             0.21823,            0.031819,            0.034268,            0.025427,           0.0008812,           0.0008812,           0.0008812
                  14,            0.031637,            0.050014,            0.023671,             0.60695,             0.35301,              0.3503,             0.20926,            0.032978,            0.035395,            0.027105,           0.0008713,           0.0008713,           0.0008713
                  15,              0.0315,            0.049646,             0.02301,             0.58978,             0.36738,             0.36191,             0.22676,            0.031354,            0.033641,              0.0254,           0.0008614,           0.0008614,           0.0008614
                  16,             0.03138,             0.04968,            0.022567,             0.62613,             0.35617,             0.38346,              0.2368,            0.032004,            0.033582,            0.024425,           0.0008515,           0.0008515,           0.0008515
                  17,            0.031265,            0.048965,            0.022339,             0.65589,             0.35878,             0.37234,             0.23398,            0.030738,            0.033837,            0.024355,           0.0008416,           0.0008416,           0.0008416
                  18,            0.030892,            0.048988,            0.022246,             0.61141,             0.38217,             0.37741,             0.23361,            0.032369,            0.034204,            0.025039,           0.0008317,           0.0008317,           0.0008317
                  19,            0.030716,            0.049542,            0.022036,             0.64285,             0.37023,              0.3883,             0.23681,            0.031427,            0.034479,             0.02469,           0.0008218,           0.0008218,           0.0008218
                  20,             0.03038,            0.048845,            0.021573,              0.6304,             0.38831,             0.39091,              0.2467,            0.030161,            0.033579,            0.023696,           0.0008119,           0.0008119,           0.0008119
                  21,            0.029888,            0.048964,             0.02103,             0.65486,             0.38183,             0.39232,             0.24878,            0.030356,            0.033851,            0.024042,            0.000802,            0.000802,            0.000802
                  22,            0.029962,            0.048452,            0.021048,             0.62946,             0.37123,             0.38388,             0.24079,            0.032122,            0.034242,            0.023176,           0.0007921,           0.0007921,           0.0007921
                  23,            0.029349,            0.047938,            0.020816,             0.65385,             0.40434,             0.40849,             0.25726,             0.03104,            0.033754,            0.023299,           0.0007822,           0.0007822,           0.0007822
                  24,            0.029728,            0.048528,            0.020622,             0.66854,             0.39272,             0.40323,               0.258,            0.029766,            0.033062,            0.022631,           0.0007723,           0.0007723,           0.0007723
                  25,            0.029884,            0.047773,            0.020546,             0.66797,              0.3813,             0.40026,             0.25097,            0.030608,             0.03318,            0.024003,           0.0007624,           0.0007624,           0.0007624
                  26,            0.029104,            0.048285,            0.019804,             0.69561,             0.40409,             0.42639,             0.27239,            0.029882,            0.032964,            0.022121,           0.0007525,           0.0007525,           0.0007525
                  27,            0.029115,            0.047134,            0.020079,             0.69659,             0.40357,             0.42091,             0.26481,            0.029949,            0.033044,            0.021894,           0.0007426,           0.0007426,           0.0007426
                  28,            0.029007,            0.047664,            0.020268,             0.66018,             0.41056,             0.41928,             0.27134,            0.029407,            0.033046,             0.02281,           0.0007327,           0.0007327,           0.0007327
                  29,            0.029094,            0.047644,            0.019868,             0.68608,             0.40616,              0.4268,             0.26957,            0.029834,            0.033229,            0.021379,           0.0007228,           0.0007228,           0.0007228
                  30,            0.028679,             0.04685,            0.019141,             0.69557,             0.40622,             0.44065,             0.28444,            0.028899,            0.032084,            0.021083,           0.0007129,           0.0007129,           0.0007129
                  31,            0.028008,            0.046876,            0.018987,             0.69212,             0.41487,             0.44112,             0.27892,            0.029535,            0.032722,            0.022038,            0.000703,            0.000703,            0.000703
                  32,            0.028126,            0.046141,             0.01826,             0.71611,             0.42507,             0.46315,             0.29815,            0.028614,            0.032899,            0.020518,           0.0006931,           0.0006931,           0.0006931
                  33,             0.02813,            0.046234,            0.018239,             0.62289,             0.45121,              0.4505,              0.2875,            0.029593,            0.032892,            0.021205,           0.0006832,           0.0006832,           0.0006832
                  34,            0.028414,            0.045762,            0.018311,             0.66188,             0.46023,             0.46152,             0.30056,            0.029193,            0.032629,            0.020723,           0.0006733,           0.0006733,           0.0006733
                  35,            0.027815,             0.04524,            0.018453,             0.62833,             0.45865,             0.46254,             0.30194,             0.02838,            0.032463,            0.020474,           0.0006634,           0.0006634,           0.0006634
                  36,            0.028071,             0.04554,            0.017842,             0.64385,             0.46679,             0.46698,             0.30652,            0.027931,            0.032019,            0.020408,           0.0006535,           0.0006535,           0.0006535
                  37,            0.027432,            0.045177,            0.017527,             0.64994,             0.46427,             0.46975,             0.30403,            0.028167,            0.032411,            0.020334,           0.0006436,           0.0006436,           0.0006436
                  38,            0.027451,            0.045394,            0.017628,             0.67922,             0.47459,             0.48368,             0.31626,            0.027956,             0.03243,            0.019654,           0.0006337,           0.0006337,           0.0006337
                  39,            0.027463,            0.046568,            0.017294,             0.68422,             0.46842,             0.47913,             0.30585,            0.028722,            0.032344,             0.02015,           0.0006238,           0.0006238,           0.0006238
                  40,            0.027413,            0.045265,            0.017104,             0.66256,             0.48256,             0.48475,              0.3147,              0.0281,            0.031844,            0.020001,           0.0006139,           0.0006139,           0.0006139
                  41,            0.027018,            0.044425,            0.016433,             0.66372,             0.47802,             0.48358,              0.3165,             0.02841,            0.032602,             0.01947,            0.000604,            0.000604,            0.000604
                  42,            0.026841,            0.044667,             0.01676,              0.6994,             0.47618,             0.49418,             0.32436,            0.027698,            0.031676,            0.019208,           0.0005941,           0.0005941,           0.0005941
                  43,            0.027003,            0.044434,            0.016353,             0.70414,             0.47918,             0.49847,             0.32857,            0.027534,            0.031215,            0.018464,           0.0005842,           0.0005842,           0.0005842
                  44,            0.026367,            0.044933,            0.016257,             0.71236,             0.47238,             0.49758,              0.3271,            0.027626,            0.031427,            0.018807,           0.0005743,           0.0005743,           0.0005743
                  45,            0.026687,            0.044839,            0.016092,             0.72476,             0.46676,             0.50563,             0.33296,            0.027537,            0.031896,            0.019344,           0.0005644,           0.0005644,           0.0005644
                  46,            0.026275,            0.043952,            0.015784,             0.68623,             0.50012,             0.50997,             0.33703,            0.027372,            0.031272,            0.018632,           0.0005545,           0.0005545,           0.0005545
                  47,            0.026361,            0.044287,             0.01522,             0.74455,             0.47095,             0.51478,             0.33847,            0.027275,            0.031004,            0.018569,           0.0005446,           0.0005446,           0.0005446
                  48,            0.026214,            0.043383,            0.014882,             0.72998,             0.48756,             0.51172,              0.3348,            0.027602,            0.031364,            0.018928,           0.0005347,           0.0005347,           0.0005347
                  49,            0.026147,            0.043473,            0.015396,             0.71459,             0.48222,             0.51637,             0.33887,            0.027314,            0.031553,            0.018676,           0.0005248,           0.0005248,           0.0005248
                  50,            0.025999,            0.043475,            0.014834,             0.71787,             0.50933,             0.52505,             0.33997,            0.027899,            0.031297,            0.018207,           0.0005149,           0.0005149,           0.0005149
                  51,            0.025804,            0.043737,            0.014543,             0.72181,             0.47555,             0.51196,             0.33816,            0.027248,            0.031257,            0.018712,            0.000505,            0.000505,            0.000505
                  52,            0.025569,            0.043091,            0.014792,             0.72799,             0.48645,             0.52396,             0.34377,            0.026888,            0.031281,            0.019544,           0.0004951,           0.0004951,           0.0004951
                  53,            0.025641,            0.043655,            0.014584,             0.72678,             0.48812,              0.5259,             0.34342,            0.027097,             0.03114,            0.018949,           0.0004852,           0.0004852,           0.0004852
                  54,             0.02568,            0.042373,            0.014153,             0.74476,              0.4944,             0.53421,             0.35169,            0.027023,            0.031073,            0.017861,           0.0004753,           0.0004753,           0.0004753
                  55,            0.025507,            0.042698,            0.014145,              0.7512,             0.47869,             0.52062,             0.34519,            0.026774,            0.031461,            0.018131,           0.0004654,           0.0004654,           0.0004654
                  56,            0.025277,             0.04255,            0.013732,             0.73128,             0.50807,              0.5363,             0.35791,            0.026451,            0.031336,            0.018395,           0.0004555,           0.0004555,           0.0004555
                  57,            0.025125,             0.04228,            0.013441,             0.74657,             0.50135,              0.5317,             0.35289,            0.026479,             0.03107,            0.018507,           0.0004456,           0.0004456,           0.0004456
                  58,            0.024585,            0.041697,            0.013139,             0.75116,             0.49639,             0.53862,             0.35752,            0.026679,             0.03111,            0.017822,           0.0004357,           0.0004357,           0.0004357
                  59,            0.024805,            0.042258,            0.013499,             0.74462,              0.4999,             0.53468,             0.35207,            0.026551,             0.03112,            0.018286,           0.0004258,           0.0004258,           0.0004258
                  60,            0.024846,             0.04231,             0.01317,             0.74762,             0.50708,             0.54409,             0.36527,            0.026144,             0.03091,            0.017588,           0.0004159,           0.0004159,           0.0004159
                  61,            0.024523,            0.041207,            0.013072,             0.77578,             0.49733,             0.55173,             0.36907,            0.026398,            0.030952,            0.017655,            0.000406,            0.000406,            0.000406
                  62,            0.024356,            0.041095,            0.012872,             0.75385,             0.50322,             0.55307,              0.3728,            0.026069,            0.030834,             0.01762,           0.0003961,           0.0003961,           0.0003961
                  63,            0.024096,            0.041261,            0.012572,             0.75208,             0.52485,             0.55383,             0.37093,            0.026094,            0.031075,            0.017309,           0.0003862,           0.0003862,           0.0003862
                  64,            0.024343,            0.041322,            0.012495,             0.78126,             0.49996,             0.55212,             0.37049,             0.02616,             0.03077,             0.01756,           0.0003763,           0.0003763,           0.0003763
                  65,            0.023987,             0.04097,            0.012124,             0.77116,             0.51156,             0.55349,             0.36887,            0.026416,            0.031037,            0.017587,           0.0003664,           0.0003664,           0.0003664
                  66,            0.023865,            0.040644,            0.011911,             0.76472,             0.50646,             0.55072,             0.36924,            0.026025,            0.030551,            0.017132,           0.0003565,           0.0003565,           0.0003565
                  67,            0.023686,            0.040186,            0.011672,             0.75894,             0.52205,             0.55899,             0.37532,            0.026025,            0.030741,            0.017354,           0.0003466,           0.0003466,           0.0003466
                  68,            0.023687,            0.039965,            0.011905,              0.7922,             0.50296,             0.55759,             0.37532,            0.025734,             0.03058,            0.017065,           0.0003367,           0.0003367,           0.0003367
                  69,            0.023359,            0.039968,            0.011164,              0.7654,             0.53296,             0.56451,             0.38024,            0.025739,            0.030543,            0.017359,           0.0003268,           0.0003268,           0.0003268
                  70,            0.023071,            0.039374,            0.011051,             0.77265,              0.5262,             0.56037,             0.37877,            0.025766,            0.030618,            0.017316,           0.0003169,           0.0003169,           0.0003169
                  71,             0.02308,            0.039391,            0.010927,             0.79955,             0.49862,             0.55559,             0.37556,            0.026065,            0.030938,            0.017642,            0.000307,            0.000307,            0.000307
                  72,             0.02322,            0.039289,            0.010796,             0.77765,             0.52678,             0.55792,             0.37955,            0.025644,            0.030645,            0.017389,           0.0002971,           0.0002971,           0.0002971
                  73,            0.023263,            0.039663,            0.010647,             0.78172,             0.51602,             0.56068,             0.37968,            0.025584,            0.030206,            0.017023,           0.0002872,           0.0002872,           0.0002872
                  74,            0.022957,            0.038715,            0.010696,             0.77961,             0.51824,             0.56685,             0.38322,             0.02566,            0.030385,             0.01701,           0.0002773,           0.0002773,           0.0002773
                  75,            0.022895,            0.038984,            0.010475,             0.76235,             0.53855,             0.57123,             0.38775,            0.025509,            0.030385,            0.017411,           0.0002674,           0.0002674,           0.0002674
                  76,            0.022474,            0.038696,            0.010359,             0.78919,             0.53103,             0.57355,             0.38669,            0.025717,            0.030657,            0.017498,           0.0002575,           0.0002575,           0.0002575
                  77,            0.022546,            0.038618,            0.010139,             0.78743,             0.51996,             0.57131,             0.38631,            0.025363,            0.030396,            0.017113,           0.0002476,           0.0002476,           0.0002476
                  78,            0.022518,            0.037542,            0.010274,             0.80472,             0.51515,             0.56652,             0.38324,            0.025636,            0.030786,             0.01736,           0.0002377,           0.0002377,           0.0002377
                  79,              0.0223,            0.037977,           0.0098865,             0.80062,             0.52824,             0.58259,             0.39684,            0.025297,            0.030406,            0.017332,           0.0002278,           0.0002278,           0.0002278
                  80,            0.022185,            0.037848,           0.0095856,             0.77607,             0.53215,             0.56883,             0.39004,            0.025332,            0.030501,            0.017581,           0.0002179,           0.0002179,           0.0002179
                  81,            0.022073,             0.03742,           0.0096014,             0.78859,               0.526,             0.56968,             0.38702,            0.025556,            0.030702,            0.017586,            0.000208,            0.000208,            0.000208
                  82,            0.022043,            0.037396,           0.0093382,              0.8002,             0.51827,             0.57087,             0.38939,            0.025265,            0.030625,            0.017598,           0.0001981,           0.0001981,           0.0001981
                  83,            0.021711,            0.036697,           0.0094223,             0.78184,              0.5369,             0.57074,             0.39013,            0.025107,            0.030585,            0.017821,           0.0001882,           0.0001882,           0.0001882
                  84,            0.021621,            0.037035,           0.0092478,             0.76356,             0.54714,             0.57328,             0.39081,            0.025107,             0.03043,            0.017532,           0.0001783,           0.0001783,           0.0001783
                  85,            0.021563,            0.037121,           0.0090948,              0.7841,             0.53125,             0.57017,             0.39085,            0.025116,            0.030574,            0.017802,           0.0001684,           0.0001684,           0.0001684
                  86,            0.021566,            0.036981,           0.0089524,             0.79308,             0.53577,              0.5757,             0.39201,             0.02511,            0.030609,            0.017542,           0.0001585,           0.0001585,           0.0001585
                  87,            0.021334,            0.036423,           0.0086451,             0.79271,             0.52686,             0.58301,             0.40156,            0.025112,            0.030765,            0.018008,           0.0001486,           0.0001486,           0.0001486
                  88,            0.021322,             0.03659,           0.0086382,             0.78613,             0.52926,             0.57796,             0.39554,            0.025119,            0.030742,            0.017815,           0.0001387,           0.0001387,           0.0001387
                  89,            0.021193,            0.036047,           0.0085434,             0.76527,             0.54097,               0.577,              0.3964,            0.025061,            0.031003,            0.017852,           0.0001288,           0.0001288,           0.0001288
                  90,            0.021078,            0.035996,            0.008326,             0.78092,             0.53473,             0.57307,             0.39239,            0.025094,            0.031005,            0.018519,           0.0001189,           0.0001189,           0.0001189
                  91,            0.020876,            0.035713,           0.0082488,             0.78012,             0.53333,             0.57643,             0.39605,            0.025083,            0.030896,            0.017986,            0.000109,            0.000109,            0.000109
                  92,            0.020796,            0.035792,           0.0080165,             0.78364,              0.5343,             0.57607,             0.39242,            0.025086,            0.030864,            0.018082,            9.91e-05,            9.91e-05,            9.91e-05
                  93,             0.02064,             0.03536,           0.0080815,             0.79976,             0.52485,             0.57608,             0.39671,            0.025023,            0.030914,             0.01786,            8.92e-05,            8.92e-05,            8.92e-05
                  94,            0.020563,            0.035231,           0.0080324,              0.7826,             0.53552,             0.58114,             0.39973,            0.025032,            0.030926,            0.018365,            7.93e-05,            7.93e-05,            7.93e-05
                  95,            0.020446,             0.03519,           0.0078062,             0.79015,             0.52888,             0.57491,             0.39528,            0.025068,            0.031329,               0.018,            6.94e-05,            6.94e-05,            6.94e-05
                  96,             0.02037,            0.035538,           0.0077443,             0.77901,             0.53305,             0.57873,             0.39959,             0.02496,            0.031038,            0.018022,            5.95e-05,            5.95e-05,            5.95e-05
                  97,            0.020355,            0.035021,           0.0076962,               0.793,             0.52747,             0.57993,             0.40051,             0.02491,            0.031211,            0.018334,            4.96e-05,            4.96e-05,            4.96e-05
                  98,            0.020089,            0.034991,           0.0074668,             0.78789,             0.53189,             0.57798,             0.40169,            0.024944,            0.031189,            0.018315,            3.97e-05,            3.97e-05,            3.97e-05
                  99,            0.020167,            0.034894,            0.007322,             0.78119,             0.53589,             0.57581,             0.39904,            0.024958,            0.031269,            0.018505,            2.98e-05,            2.98e-05,            2.98e-05
